  GEN     /home/nian/CherryS/out/SC03E/AOSP/obj/Makefile
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC      drivers/media/isdbt/fc8150/fci_i2c.o
  CC      drivers/media/rc/keymaps/rc-em-terratec.o
  LD      drivers/md/dm-mod.o
  CC      net/sched/cls_api.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  CC      drivers/media/isdbt/fc8150/fci_oal.o
  CC      drivers/media/rc/keymaps/rc-evga-indtube.o
make[2]: *** [drivers/input] 错误 2
make[2]: *** 正在等待未完成的任务....
  CC      drivers/media/rc/keymaps/rc-eztv.o
  CC      drivers/media/rc/keymaps/rc-flydvb.o
  CC      drivers/media/isdbt/fc8150/fci_ringbuffer.o
  CC      drivers/media/rc/keymaps/rc-flyvideo.o
  CC      drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  CC      drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC      drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  CC      drivers/media/rc/keymaps/rc-gotview7135.o
  CC      drivers/media/rc/keymaps/rc-imon-mce.o
  CC      drivers/media/rc/keymaps/rc-imon-pad.o
  CC      drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC      drivers/media/rc/keymaps/rc-kaiomy.o
  CC      net/ipv4/netfilter/nf_nat_helper.o
  CC      drivers/media/rc/keymaps/rc-kworld-315u.o
  CC      drivers/media/isdbt/fc8150/fci_tun.o
  CC      drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC      drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  CC      drivers/media/rc/keymaps/rc-lirc.o
  CC      net/sched/act_api.o
  CC      drivers/media/rc/keymaps/rc-lme2510.o
  CC      drivers/media/rc/keymaps/rc-manli.o
  LD      drivers/media/isdbt/fc8150/built-in.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  LD      drivers/media/isdbt/built-in.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC      drivers/media/video/v4l2-dev.o
  CC      drivers/media/rc/keymaps/rc-nebula.o
  CC      drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC      net/sched/act_police.o
  CC      net/sched/act_gact.o
  LD      drivers/md/built-in.o
  CC      net/sched/act_mirred.o
  CC      drivers/media/rc/keymaps/rc-norwood.o
  CC      drivers/media/rc/keymaps/rc-npgtech.o
  CC      drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC      net/sunrpc/xprt.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC      drivers/media/rc/keymaps/rc-pixelview.o
  CC      net/sunrpc/socklib.o
  CC      drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC      drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC      net/sched/sch_fifo.o
  CC      drivers/media/rc/keymaps/rc-pixelview-new.o
  CC      drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC      net/sched/sch_htb.o
  CC      net/ipv4/netfilter/nf_nat_proto_unknown.o
  CC      net/sched/sch_ingress.o
  CC      drivers/media/rc/keymaps/rc-proteus-2309.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/media/video/v4l2-ioctl.o
  CC      drivers/media/rc/keymaps/rc-purpletv.o
  CC      drivers/media/rc/keymaps/rc-pv951.o
  CC      net/sched/cls_u32.o
  CC      drivers/media/rc/keymaps/rc-hauppauge.o
  CC      drivers/media/rc/keymaps/rc-rc6-mce.o
  CC      drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC      net/ipv4/netfilter/nf_nat_proto_common.o
  CC      net/sched/ematch.o
  CC      drivers/media/rc/keymaps/rc-streamzap.o
  CC      drivers/media/rc/keymaps/rc-tbs-nec.o
  CC      drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC      net/sched/em_u32.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC      drivers/media/rc/keymaps/rc-tevii-nec.o
  CC      net/sunrpc/sched.o
  CC      drivers/media/rc/ir-raw.o
  CC      drivers/media/rc/keymaps/rc-tivo.o
  CC      net/ipv4/netfilter/nf_nat_proto_tcp.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC      drivers/media/rc/keymaps/rc-trekstor.o
  CC      drivers/media/rc/keymaps/rc-tt-1500.o
  CC      net/sunrpc/auth.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/media/rc/keymaps/rc-twinhan1027.o
  CC      drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC      drivers/media/rc/keymaps/rc-videomate-s350.o
  CC      drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  CC      net/ipv4/netfilter/nf_nat_proto_udp.o
  LD      net/sched/built-in.o
  CC      drivers/media/rc/keymaps/rc-winfast.o
  CC      drivers/media/rc/ir-nec-decoder.o
  CC      net/unix/af_unix.o
  CC      drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC      drivers/media/rc/ir-rc5-decoder.o
  CC      drivers/media/video/v4l2-device.o
  CC      drivers/media/video/v4l2-fh.o
  CC      net/sunrpc/auth_unix.o
  CC      net/sunrpc/auth_generic.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      drivers/media/rc/ir-rc6-decoder.o
  LD      drivers/media/rc/keymaps/built-in.o
  CC      drivers/media/rc/ir-jvc-decoder.o
  CC      net/sunrpc/svc.o
  CC      drivers/media/rc/ir-sony-decoder.o
  CC      drivers/media/video/v4l2-event.o
  CC      net/sunrpc/svcsock.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/media/video/v4l2-ctrls.o
  CC      drivers/media/rc/ir-rc5-sz-decoder.o
  CC      drivers/media/rc/ir-lirc-codec.o
  CC      net/sunrpc/svcauth.o
  LD      drivers/media/rc/rc-core.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/sunrpc/addr.o
  CC      drivers/media/video/v4l2-subdev.o
  CC      drivers/media/video/v4l2-int-device.o
  CC      drivers/media/video/v4l2-common.o
  LD      drivers/media/rc/built-in.o
  LD      drivers/media/media.o
  CC      net/ipv4/netfilter/nf_nat_amanda.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/media/video/s5c73m3.o
  CC      drivers/media/video/s5c73m3_spi.o
  CC      drivers/media/video/videobuf2-cma-phys.o
/home/nian/CherryS/drivers/media/video/s5c73m3_spi.c: In function 's5c73m3_spi_read':
/home/nian/CherryS/drivers/media/video/s5c73m3_spi.c:79:5: warning: unused variable 'paddingData' [-Wunused-variable]
/home/nian/CherryS/drivers/media/video/s5c73m3_spi.c:77:6: warning: unused variable 'z' [-Wunused-variable]
  CC      net/sunrpc/timer.o
  CC      drivers/media/video/videobuf2-core.o
  CC      net/sunrpc/xdr.o
  CC      drivers/media/video/videobuf2-memops.o
/home/nian/CherryS/drivers/media/video/s5c73m3.c:229:12: warning: 's5c73m3_i2c_write_block' defined but not used [-Wunused-function]
/home/nian/CherryS/drivers/media/video/s5c73m3.c:1134:12: warning: 's5c73m3_SPI_booting_by_ISP' defined but not used [-Wunused-function]
/home/nian/CherryS/drivers/media/video/s5c73m3.c:3174:12: warning: 's5c73m3_FROM_booting' defined but not used [-Wunused-function]
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/unix/garbage.o
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_amanda.c: In function 'nf_nat_amanda_init':
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_amanda.c:80:2: warning: the comparison will always evaluate as 'true' for the address of 'help' will never be NULL [-Waddress]
  CC      net/sunrpc/cache.o
  CC      drivers/media/video/v4l2-mem2mem.o
  CC      net/ipv4/netfilter/nf_nat_ftp.o
  CC      net/sunrpc/rpc_pipe.o
  LD      drivers/media/video/davinci/built-in.o
  CC      drivers/media/video/mhl/sii9234.o
  CC      drivers/media/video/exynos/fimc-is/fimc-is-core.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/sunrpc/backchannel_rqst.o
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_ftp.c: In function 'nf_nat_ftp_init':
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_ftp.c:123:2: warning: the comparison will always evaluate as 'true' for the address of 'nf_nat_ftp' will never be NULL [-Waddress]
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/sunrpc/bc_svc.o
  CC      drivers/media/video/samsung/fimc/fimc_v4l2.o
/home/nian/CherryS/drivers/media/video/mhl/sii9234.c: In function 'sii9234_mhl_tx_i2c_probe':
/home/nian/CherryS/drivers/media/video/mhl/sii9234.c:4088:2: warning: label 'err_exit2b' defined but not used [-Wunused-label]
/home/nian/CherryS/drivers/media/video/mhl/sii9234.c: At top level:
/home/nian/CherryS/drivers/media/video/mhl/sii9234.c:1120:13: warning: 'cbus_handle_wrt_burst_recd' defined but not used [-Wunused-function]
/home/nian/CherryS/drivers/media/video/mhl/sii9234.c:2902:13: warning: 'cbus_command_response_all' defined but not used [-Wunused-function]
/home/nian/CherryS/drivers/media/video/mhl/sii9234.c:3728:1: warning: 'dev_attr_mhl_read_reg' defined but not used [-Wunused-variable]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_h323.c: In function 'init':
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_h323.c:584:2: warning: the comparison will always evaluate as 'true' for the address of 'set_h245_addr' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_h323.c:585:2: warning: the comparison will always evaluate as 'true' for the address of 'set_h225_addr' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_h323.c:586:2: warning: the comparison will always evaluate as 'true' for the address of 'set_sig_addr' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_h323.c:587:2: warning: the comparison will always evaluate as 'true' for the address of 'set_ras_addr' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_h323.c:588:2: warning: the comparison will always evaluate as 'true' for the address of 'nat_rtp_rtcp' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_h323.c:589:2: warning: the comparison will always evaluate as 'true' for the address of 'nat_t120' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_h323.c:590:2: warning: the comparison will always evaluate as 'true' for the address of 'nat_h245' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_h323.c:591:2: warning: the comparison will always evaluate as 'true' for the address of 'nat_callforwarding' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_h323.c:592:2: warning: the comparison will always evaluate as 'true' for the address of 'nat_q931' will never be NULL [-Waddress]
  CC      net/sunrpc/stats.o
  CC      drivers/media/video/exynos/fimc-is/fimc-is-v4l2.o
  LD      net/unix/unix.o
  LD      net/unix/built-in.o
  CC      drivers/media/video/ir-kbd-i2c.o
  CC      net/sunrpc/sysctl.o
  CC      net/wireless/core.o
  CC      net/ipv4/netfilter/nf_nat_irc.o
  CC      drivers/media/video/samsung/fimc/fimc_output.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_irc.c: In function 'nf_nat_irc_init':
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_irc.c:85:2: warning: the comparison will always evaluate as 'true' for the address of 'help' will never be NULL [-Waddress]
  LD      drivers/media/video/videodev.o
  CC      drivers/media/video/exynos/fimc-is/fimc-is-helper.o
  CC      drivers/media/video/exynos/fimc-is/fimc-is-err.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/ipv4/netfilter/nf_nat_tftp.o
  LD      net/sunrpc/sunrpc.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/media/video/samsung/fimc/fimc_overlay.o
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_pptp.c: In function 'nf_nat_helper_pptp_init':
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_pptp.c:285:2: warning: the comparison will always evaluate as 'true' for the address of 'pptp_outbound_pkt' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_pptp.c:288:2: warning: the comparison will always evaluate as 'true' for the address of 'pptp_inbound_pkt' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_pptp.c:291:2: warning: the comparison will always evaluate as 'true' for the address of 'pptp_exp_gre' will never be NULL [-Waddress]
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_pptp.c:294:2: warning: the comparison will always evaluate as 'true' for the address of 'pptp_nat_expected' will never be NULL [-Waddress]
  LD      drivers/media/video/mhl/built-in.o
  CC      drivers/media/video/samsung/fimc/fimc_regs.o
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_tftp.c: In function 'nf_nat_tftp_init':
/home/nian/CherryS/net/ipv4/netfilter/nf_nat_tftp.c:46:2: warning: the comparison will always evaluate as 'true' for the address of 'help' will never be NULL [-Waddress]
  CC      drivers/media/video/exynos/fimc-is/fimc-is-mem.o
  CC      net/ipv4/netfilter/nf_nat_proto_dccp.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  CC      net/wireless/sysfs.o
  CC      drivers/media/video/samsung/fimc/fimc_capture.o
  CC      net/wireless/radiotap.o
  CC      net/wireless/util.o
  CC      net/ipv4/netfilter/nf_nat_proto_udplite.o
  CC      net/ipv4/netfilter/nf_nat_proto_sctp.o
  CC      net/wireless/reg.o
  CC      net/wireless/scan.o
  LD      net/sunrpc/auth_gss/auth_rpcgss.o
  LD      net/sunrpc/auth_gss/built-in.o
  LD      net/sunrpc/built-in.o
  CC      net/wireless/nl80211.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/wireless/mlme.o
  CC      drivers/media/video/samsung/fimc/fimc_dev.o
  CC      drivers/media/video/samsung/fimc/csis.o
  CC      net/wireless/ibss.o
  CC      net/ipv4/netfilter/iptable_mangle.o
/home/nian/CherryS/drivers/media/video/samsung/fimc/csis.c: In function 's3c_csis_start':
/home/nian/CherryS/drivers/media/video/samsung/fimc/csis.c:233:6: warning: unused variable 'i' [-Wunused-variable]
/home/nian/CherryS/drivers/media/video/samsung/fimc/csis.c: In function 's3c_csis_irq':
/home/nian/CherryS/drivers/media/video/samsung/fimc/csis.c:304:6: warning: unused variable 'bufnum' [-Wunused-variable]
/home/nian/CherryS/drivers/media/video/samsung/fimc/fimc_dev.c: In function 'fimc_release':
/home/nian/CherryS/drivers/media/video/samsung/fimc/fimc_dev.c:1582:26: warning: unused variable 'pdev' [-Wunused-variable]
  CC      net/ipv4/netfilter/iptable_raw.o
  LD      net/ipv4/netfilter/iptable_nat.o
  CC      net/wireless/sme.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      net/wireless/chan.o
  CC      net/wireless/ethtool.o
  CC      net/wireless/mesh.o
  CC      net/ipv4/netfilter/ipt_ecn.o
  CC      net/ipv4/netfilter/ipt_LOG.o
  LD      drivers/media/video/samsung/fimc/built-in.o
  CC      net/wireless/wext-compat.o
  CC      drivers/media/video/samsung/fimg2d4x-exynos4/fimg2d_drv.o
  CC      net/wireless/wext-sme.o
  CC      net/wireless/wext-core.o
  LD      drivers/media/video/exynos/fimc-is/built-in.o
  CC      drivers/media/video/exynos/fimc-lite/fimc-lite-core.o
  CC      drivers/media/video/samsung/fimg2d4x-exynos4/fimg2d_ctx.o
In file included from /home/nian/CherryS/net/ipv4/netfilter/ipt_LOG.c:27:0:
/home/nian/CherryS/include/net/netfilter/xt_log.h: In function 'sb_close':
/home/nian/CherryS/include/net/netfilter/xt_log.h:50:3: warning: value computed is not used [-Wunused-value]
  CC      net/wireless/wext-proc.o
/home/nian/CherryS/drivers/media/video/exynos/fimc-lite/fimc-lite-core.c: In function 'flite_probe':
/home/nian/CherryS/drivers/media/video/exynos/fimc-lite/fimc-lite-core.c:2143:1: warning: label 'err_resource' defined but not used [-Wunused-label]
/home/nian/CherryS/drivers/media/video/exynos/fimc-lite/fimc-lite-core.c:2135:1: warning: label 'err_device_register' defined but not used [-Wunused-label]
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      drivers/media/video/exynos/fimc-lite/fimc-lite-reg.o
  CC      drivers/media/video/samsung/fimg2d4x-exynos4/fimg2d_cache.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ipv4/netfilter/ipt_NETMAP.o
  CC      drivers/media/video/samsung/fimg2d4x-exynos4/fimg2d_clk.o
  CC      drivers/media/video/samsung/fimg2d4x-exynos4/fimg2d_helper.o
  CC      drivers/media/video/samsung/fimg2d4x-exynos4/fimg2d4x_blt.o
  CC      net/ipv4/netfilter/ipt_REDIRECT.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      drivers/media/video/samsung/fimg2d4x-exynos4/fimg2d4x_hw.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/ipv4/netfilter/arptable_filter.o
  LD      drivers/media/video/exynos/fimc-lite/fimc-lite.o
  LD      net/ipv4/netfilter/nf_conntrack_ipv4.o
  LD      drivers/media/video/exynos/fimc-lite/built-in.o
  LD      net/ipv4/netfilter/nf_nat.o
  CC      drivers/media/video/exynos/mdev/exynos-mdev.o
  LD      drivers/media/video/exynos/rotator/built-in.o
  CC      net/sysctl_net.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/media/video/samsung/jpeg_v2x/jpeg_dev.o
  CC      drivers/media/video/samsung/jpeg_v2x/jpeg_dec.o
  CC      drivers/media/video/samsung/jpeg_v2x/jpeg_enc.o
  CC      net/xfrm/xfrm_input.o
  CC      net/xfrm/xfrm_output.o
  CC      net/xfrm/xfrm_algo.o
  LD      drivers/media/video/exynos/mdev/mdev.o
  LD      drivers/media/video/exynos/mdev/built-in.o
  LD      drivers/media/video/exynos/built-in.o
  CC      drivers/media/video/samsung/jpeg_v2x/jpeg_regs.o
  LD      drivers/media/video/samsung/fimg2d4x-exynos4/built-in.o
  CC      drivers/media/video/samsung/mfc5x/mfc_dev.o
  CC      drivers/media/video/samsung/jpeg_v2x/jpeg_mem.o
  CC      net/activity_stats.o
  CC      drivers/media/video/samsung/tvout/s5p_tvout.o
  LD      net/ipv4/netfilter/built-in.o
  LD      net/ipv4/built-in.o
  CC      drivers/media/video/samsung/tvout/s5p_tvout_v4l2.o
  CC      drivers/media/video/samsung/tvout/s5p_tvout_fb.o
/home/nian/CherryS/drivers/media/video/samsung/tvout/s5p_tvout.c: In function 'hdmi_set_audio_store':
/home/nian/CherryS/drivers/media/video/samsung/tvout/s5p_tvout.c:87:8: warning: unused variable 'after' [-Wunused-variable]
/home/nian/CherryS/drivers/media/video/samsung/tvout/s5p_tvout.c: In function 's5p_tvout_probe':
/home/nian/CherryS/drivers/media/video/samsung/tvout/s5p_tvout.c:473:1: warning: label 'err_ioremap' defined but not used [-Wunused-label]
/home/nian/CherryS/drivers/media/video/samsung/tvout/s5p_tvout.c:290:15: warning: unused variable 'vp_buff_vir_addr' [-Wunused-variable]
/home/nian/CherryS/drivers/media/video/samsung/tvout/s5p_tvout.c:286:6: warning: unused variable 'ret' [-Wunused-variable]
/home/nian/CherryS/drivers/media/video/samsung/tvout/s5p_tvout.c:285:18: warning: unused variable 'mem_info' [-Wunused-variable]
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/xfrm/xfrm_replay.o
  LD      drivers/media/video/samsung/jpeg_v2x/built-in.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/media/video/samsung/tvout/s5p_tvout_common_lib.o
  CC      drivers/media/video/samsung/mfc5x/mfc_dec.o
  CC      drivers/media/video/samsung/tvout/s5p_mixer_ctrl.o
  LD      net/wireless/cfg80211.o
  LD      net/wireless/built-in.o
  CC      drivers/media/video/samsung/tvout/s5p_vp_ctrl.o
  CC      drivers/media/video/samsung/tvout/s5p_tvif_ctrl.o
  CC      drivers/media/video/samsung/tvout/s5p_tvout_hpd.o
  CC      drivers/media/video/samsung/mfc5x/mfc_enc.o
  CC      drivers/media/video/samsung/mfc5x/mfc_inst.o
  CC      drivers/media/video/samsung/mfc5x/mfc_cmd.o
  CC      drivers/media/video/samsung/tvout/hw_if/mixer.o
  CC      drivers/media/video/samsung/mfc5x/mfc_shm.o
  CC      drivers/media/video/samsung/mfc5x/mfc_reg.o
  CC      drivers/media/video/samsung/tvout/hw_if/vp.o
  CC      drivers/media/video/samsung/tvout/hw_if/hdmi.o
  CC      drivers/media/video/samsung/mfc5x/mfc_buf.o
  CC      drivers/media/video/samsung/mfc5x/mfc_pm.o
  CC      drivers/media/video/samsung/mfc5x/mfc_ctrl.o
  CC      drivers/media/video/samsung/mfc5x/mfc_mem.o
  CC      drivers/media/video/samsung/tvout/hw_if/hdcp.o
  LD      net/xfrm/built-in.o
  LD      net/built-in.o
  LD      drivers/media/video/samsung/mfc5x/built-in.o
  LD      drivers/media/video/samsung/tvout/hw_if/built-in.o
  LD      drivers/media/video/samsung/tvout/built-in.o
  LD      drivers/media/video/samsung/built-in.o
  LD      drivers/media/video/built-in.o
  LD      drivers/media/built-in.o
make[1]: *** [drivers] 错误 2
make[1]: *** 正在等待未完成的任务....
make: *** [sub-make] 错误 2
